Id,Date,Title,Short Description
662201,2023-08-20,Adobe co-founder John Warnock dies at 82,"Photoshop maker Adobe's co-founder John Warnock died on Saturday aged 82, the company said in a statement early on Sunday."
662213,2023-08-20,Adobe's co-founder John Warnock dies at 82,"Adobe's co-founder John Warnock died on Saturday, the company said in a statement on Sunday. (Reporting by Nilutpal Timsina in Bengaluru Editing by David Goodman)"
650392,2023-07-24,"Adobe's Figma deal faces full-scale EU antitrust probe, sources say","Adobe's $20 billion bid for cloud-based designer platform Figma will face a full-scale EU antitrust investigation following EU regulators' preliminary review, people familiar with the matter said on Monday."
645632,2023-07-13,UK regulator refers Adobe's $20 bln buyout of Figma to phase 2 probe,Britain's antitrust regulator on Thursday referred Adobe's $20 billion buyout of cloud-based designer platform Figma to an in-depth probe saying the Photoshop owner informed the regulator that it would not offer any remedies to ease its concerns.
645633,2023-07-13,UK regulator refers Adobe's $20 bln buyout of Figma to phase 2 probe,Britain's antitrust regulator on Thursday referred Adobe's $20 billion buyout of cloud-based designer platform Figma to an in-depth probe after the Photoshop owner failed to offer undertakings to ease the regulator's concerns.
640810,2023-07-03,"EU antitrust regulators set Aug. 7 deadline for Adobe, Figma deal","EU antitrust regulators will decide by Aug. 7 whether to clear Adobe's $20 billion bid for cloud-based designer platform Figma after a preliminary review, according to a European Commission filing on Monday."
639665,2023-06-30,UK regulator may refer Adobe's $20 bln Figma deal to deeper probe,"Britain's competition regulator on Friday said Photoshop owner Adobe Inc's $20 billion buyout of cloud-based designer platform Figma may be referred to a deeper investigation as it could ""reduce innovation""."
633998,2023-06-20,BRIEF-Adobe&rsquo;s $20 Bln Deal To Acquire Figma Under Threat From EU Investigation - FT,* ADOBE&rsquo;S $20BN DEAL TO ACQUIRE FIGMA UNDER THREAT FROM EU INVESTIGATION - FT Source text : https://on.ft.com/3NC2SSD
632369,2023-06-15,Adobe tops quarterly results and forecast estimates driven by AI,Adobe Inc surpassed Wall Street estimates for quarterly results and forecast on Thursday as the Photoshop maker's efforts to drive up demand with generative artificial intelligence (AI) integrations paid off.
628408,2023-06-08,"Adobe pushes Firefly AI into big business, with financial cover","Adobe Inc said on Thursday it will offer Firefly, its artificial intelligence tool for generating images, to its large business customers, with financial indemnity for copyright challenges involving content made with the tools."
628364,2023-06-08,"Adobe pushes Firefly AI into big business, with financial cover","Adobe Inc said on Thursday it will offer Firefly, its artificial intelligence tool for generating images, to its large business customers, with financial indemnity for copyright challenges involving content made with the tools."
617018,2023-05-23,Adobe adds generative AI features to Photoshop software,"Adobe Inc on Tuesday said it is adding artificial intelligence (AI) technology for generating imagery into Photoshop, its flagship software for editing images."
609821,2023-05-03,Adobe's $20 billion Figma buyout deal under UK competition watchdog scanner,"Britain's competition watchdog said on Wednesday it was looking into Adobe Inc's $20 billion buyout deal for cloud-based designer platform Figma to find if it could lead to ""substantial lessening of competition"" in the country."
609832,2023-05-03,"BRIEF-Adobe Says Continuing To Engage With DOJ, CMA, EC On Figma Deal ","* ADOBE SAYS CONTINUING TO ENGAGE WITH DOJ, CMA, EC IN PRODUCTIVE DISCUSSIONS ABOUT BUSINESSES, MARKETS, POSITIVE ECONOMIC IMPACTS FIGMA DEAL WILL BRING Further company coverage:"
605750,2023-04-17,Adobe to add generative AI tools into its video editing software,Adobe Inc on Monday said it plans to introduce new artificial intelligence (AI) features into its video editing software used by the film and television industries.
605221,2023-04-13,US says Photoshop maker Adobe to pay $3 million to settle kickback allegations,"Photoshop maker Adobe Inc has agreed to pay $3 million to settle U.S. kickback allegations involving federal software sales, the U.S. Justice Department said in a statement on Thursday."
592046,2023-02-23,U.S. preparing antitrust suit to block Adobe plan to buy Figma -Bloomberg News,"The U.S. Justice Department is preparing an antitrust lawsuit to block software maker Adobe Inc's $20 billion bid for cloud-based designer platform Figma, Bloomberg News reported on Thursday, citing people familiar with the matter."
592047,2023-02-23,DOJ preparing antitrust suit to block Adobe-Figma deal - Bloomberg News,"The U.S. Department of Justice is preparing an antitrust lawsuit to block Adobe Inc's $20 billion bid for cloud-based designer platform Figma, Bloomberg News reported on Thursday, citing people familiar with the matter. (Reporting by Tiyashi Datta in Bengaluru; Editing by..."
591926,2023-02-23,Adobe signs chip supplier Qualcomm for marketing tech software,Adobe Inc said on Thursday it had signed a deal with semiconductor Qualcomm Inc as a customer for its cloud-based marketing software.
562382,2022-11-02,U.S. DOJ preparing to probe Adobe's $20 billion Figma deal - Politico,"The U.S. Department of Justice is preparing to open an investigation into Adobe Inc's $20 billion takeover of Figma, Politico reported on Wednesday, citing four people with knowledge of the matter and a document it viewed."
558084,2022-10-18,New Adobe software tools aim to aid 3D content creation for metaverse,"Adobe Inc on Tuesday released a set of new software tools designed to make it easier to create three-dimensional digital objects for marketing campaigns, video games and the metaverse."
525817,2022-06-14,Adobe revamps metaverse design tools for Apple's chips,"Adobe Inc on Tuesday said it has reworked several of its tools for creating three-dimensional content to make them work well on Apple Inc computers that use the iPhone maker's proprietary ""M"" series chips."
246697,2020-11-09,Adobe to buy marketing workflow startup Workfront for $1.5 billion,"Photoshop maker Adobe Inc <ADBE.O> said on Monday it would buy Workfront, a work management platform for marketers, for $1.5 billion to help its customers collaborate better at a time when millions are forced to work from home."
226808,2020-10-12,Adobe puts artificial intelligence tools into its marketing software,Adobe Inc <ADBE.O> said on Monday that it has put a new set of artificial intelligence tools into its digital marketing software with the aim of helping companies sharpen their marketing campaigns.
231259,2020-07-21,"Adobe, IBM team up on marketing software for banking industry",Adobe Inc <ADBE.O> and International Business Machines Corp <IBM.N> said on Tuesday they are teaming up to make marketing software easier to use for banks that face strict controls on how customer data must be handled.
95687,2018-06-14,Adobe tops estimates on digital media business momentum,"Adobe Systems Inc <ADBE.O> topped analysts' profit and revenue estimates for the eighth straight quarter driven by strength in its digital media business, which houses its flagship product Creative Cloud."
149960,2018-05-21,Adobe to buy Magento Commerce for $1.68 billion,"Adobe Systems Inc said on Monday it would buy e-commerce services provider Magento Commerce from private equity firm Permira for $1.68 billion in cash, its biggest deal in nearly a decade."
6366,2018-03-15,BRIEF-Adobe Systems Inc - Sees Q2 Adobe Total Revenue About $2.150 Billion,* SEES Q2 2018 GAAP EPS ABOUT $1.16 AND NON-GAAP EPS ABOUT $1.53
95686,2018-03-15,Adobe tops estimates on higher Creative Cloud subscriptions,"Adobe Systems Inc <ADBE.O> topped analysts' profit and revenue estimates for the seventh straight quarter on higher subscriptions for its Creative Cloud suite of software, and pointed to rising average revenue per user."
285,2018-03-15,Photoshop maker Adobe's revenue rises 24 percent,"Adobe Systems Inc's quarterly revenue rose nearly 24 percent, led by higher subscriptions for its flagship Creative Cloud product that houses Photoshop."
6368,2018-03-02,BRIEF-Adobe Systems Says CEO's 2017 Total Compensation Was $21.9 Mln,* ADOBE SYSTEMS INC SAYS CHAIRMAN AND CEO SHANTANU NARAYEN'S FY 2017 TOTAL COMPENSATION WAS $21.9 MILLION VERSUS $20 MILLION IN FY 2016 - SEC FILING
95679,2018-01-22,Adobe lifts profit forecast on tax reform boost,"Photoshop maker Adobe Systems Inc <ADBE.O> on Monday lifted its adjusted profit forecast for the current quarter and the full year, saying it expects its effective tax rate to decline ""substantially"" due to the recently enacted U.S. tax reforms."
95685,2017-12-14,Adobe profit beats on digital media business strength,"Photoshop maker Adobe Systems Inc <ADBE.O> on Thursday reported a better-than-expected quarterly revenue and profit, driven by strength in its digital media business, which houses its flagship product Creative Cloud."
95688,2017-10-18,"Adobe forecasts FY18 profit above estimates, shares surge","Photoshop maker Adobe Systems Inc forecast better-than-expected revenue and profit for fiscal 2018 due to growth in its cloud business, sending its shares up 8 percent in extended trading."
95681,2017-10-16,Adobe warns that hackers are exploiting its Flash software,"Adobe Systems Inc <ADBE.O> warned on Monday that hackers are exploiting vulnerabilities in its Flash multimedia software platform in web browsers, and the company urged users to quickly patch their systems to prevent such attacks."
6365,2017-06-21,BRIEF-Adobe Systems Inc says it has acquired all Skybox Technology from Mettle,* Adobe Systems Inc- announced it has acquired all Skybox Technology from Mettle
6364,2017-06-13,BRIEF-Adobe Stock debuts new editorial collection and next gen search capability,* Adobe Stock debuts new editorial collection and next gen search capability Source text for Eikon: Further company coverage:
95678,2017-03-21,"Adobe, Microsoft team up to share sales and marketing data","Microsoft Corp and Adobe Systems Inc are joining to make their respective sales and marketing software products more potent competitors to Salesforce.com Inc and Oracle Corp offerings, the two firms said Monday."
6369,2017-03-16,BRIEF-Adobe Systems sees Q2 GAAP earnings per share about $0.66,* Adobe Systems Inc sees Q2 non GAAP earnings per share of about $0.94
6367,2017-03-16,BRIEF-Adobe Systems reports Q1 non-GAAP earnings of $0.94/shr,* Qtrly diluted earnings per share of $0.94 on a non-GAAP basis
284,2017-03-16,Adobe's first-quarter beats as Creative Cloud demand rises,"Adobe Systems Inc reported better-than-expected quarterly revenue and profit, as the demand for its Creative Cloud package of software tools, which includes Photoshop, continued to rise."
6363,2017-03-08,"BRIEF-Adobe has been in talks to shift some of its business to Google cloud - The Information, citing sources","* Adobe has been in talks to shift some of its business to Google cloud - The Information, citing sources Source text - http://bit.ly/2mjm0qm Further company coverage: (Bengaluru Newsroom)"
95682,2016-12-15,Adobe revenue beats on creative cloud unit strength,"Adobe Systems Inc <ADBE.O> reported better-than-expected quarterly revenue driven by higher demand for its creative cloud business including Photoshop, Illustrator and InDesign."
185723,2016-11-10,Photoshop maker Adobe to buy video ad firm TubeMogul,"Photoshop software maker Adobe Systems Inc said on Thursday it would buy advertising company TubeMogul Inc for about $540 million, net of debt and cash, giving it a bigger presence in the rapidly growing online video market."
95684,2016-09-20,Adobe revenue beats estimates as cloud push gains pace,Adobe Systems Inc <ADBE.O> reported a better-than-expected 20 percent jump in quarterly revenue as its Creative Cloud package of software tools attracted more users.
95683,2016-06-21,Adobe's revenue forecast disappoints growth-hungry investors,"Adobe Systems Inc's <ADBE.O> second-quarter revenue and full-year revenue forecast just about met analysts' estimates, disappointing investors hoping demand for the company's Creative Cloud package of software tools would outpace expectations."
95680,2015-06-19,"Volume, variety key for Adobe's stock-image service to click","Adobe Systems Inc is leveraging its popular Creative Cloud software suite for its new stock-image service, but will have to dig deeper to woo designers and take on established players such as Shutterstock Inc and Getty Images."
161130,2014-10-21,"Nielsen, Adobe to measure online TV across multiple devices","Nielsen and Adobe Systems Inc announced an alliance on Tuesday that aims to measure the viewership of digital video across all Internet-connected platforms including TVs, smart phones and tablets as the television ecosystem undergoes dramatic change."
